,id,acceptedcmp1,acceptedcmp2,acceptedcmp3,acceptedcmp4,acceptedcmp5
236,2936,0,0,0,0,0
237,9449,0,0,0,0,0
238,7297,0,0,0,0,0
239,11004,0,0,0,0,0
240,313,0,0,0,1,0
241,9940,0,0,0,0,0
242,10735,0,0,0,0,0
243,9529,1,0,0,0,0
244,6439,0,0,0,0,0
245,7411,0,0,0,0,0
246,2176,1,0,0,1,1
247,9265,0,0,0,0,0
248,8867,0,0,0,0,0
249,8932,0,0,0,0,0
250,10236,0,0,0,0,0
251,6340,0,0,0,0,0
252,10089,1,1,0,1,1
253,2227,0,0,0,0,0
254,10992,0,0,0,0,0
255,5304,0,0,0,0,0
256,309,0,0,0,1,0
257,3406,0,0,0,0,0
258,2661,0,0,0,0,0
259,3153,0,0,0,0,0
260,10264,0,0,1,0,0
261,1184,0,0,0,0,0
262,4200,0,0,0,0,0
263,9396,0,0,0,0,0
264,2387,0,0,0,0,0
265,6690,0,0,0,0,0
266,1225,0,0,1,0,0
267,9703,0,0,1,0,0
268,291,0,0,0,0,0
269,4557,0,0,0,0,0
270,2379,0,0,0,0,0
271,5726,0,0,0,0,0
272,3066,0,0,0,0,0
273,6336,0,0,0,0,0
274,10967,0,0,0,0,0
275,2304,0,0,0,0,0
276,3445,0,0,0,0,0
277,7828,0,0,0,0,0
278,3762,1,0,0,0,0
279,4391,0,0,0,0,0
280,4669,0,0,0,0,0
281,10144,0,0,0,0,0
282,8652,0,0,0,0,0
283,1672,0,0,0,0,0
284,8962,0,0,0,0,0
285,9974,0,0,0,0,0
286,10983,0,0,0,0,0
287,8148,0,0,0,0,0
288,10102,0,0,0,0,0
289,4697,0,0,0,0,0
290,9262,0,0,1,0,0
291,7254,0,0,0,0,0
292,4543,0,0,0,0,1
293,4927,0,0,0,0,0
294,10451,0,0,0,0,0
295,2926,0,1,0,1,0
296,2874,0,0,0,0,0
297,9738,0,0,0,0,0
298,7119,0,0,0,0,0
299,3924,0,0,0,1,0
300,5827,0,0,0,0,0
301,5596,0,0,0,0,0
302,10812,0,0,0,0,0
303,1717,0,0,0,0,0
304,9491,0,0,0,0,0
305,9274,1,0,0,0,0
306,6609,0,0,0,0,0
307,6963,0,0,0,0,1
308,4440,0,0,0,1,0
309,1379,0,0,0,0,0
310,10032,0,0,0,0,0
311,2826,0,0,0,0,0
312,2437,1,0,0,1,0
313,6320,0,0,0,0,0
314,3050,0,0,0,0,0
315,231,0,0,0,0,0
316,2392,0,0,0,0,0
317,9478,0,0,0,0,0
318,113,0,0,0,0,0
319,2863,1,0,0,1,0
320,1802,0,0,0,0,0
321,520,0,0,0,0,0
322,8275,0,0,0,0,0
323,9750,0,0,0,0,0
324,2607,0,0,0,0,0
325,7214,0,0,0,0,0
326,5835,0,0,0,0,0
327,3896,0,0,0,0,0
328,10350,0,0,0,0,0
329,7786,0,0,0,0,0
330,2861,0,0,0,0,0
331,663,0,0,0,0,0
332,10675,0,0,0,0,0
333,2521,0,0,1,0,0
334,9592,0,0,0,0,0
335,10151,0,0,0,0,0
336,7381,1,0,0,1,1
337,4099,0,0,0,0,0
338,9560,0,0,0,0,1
339,1150,0,0,0,0,1
340,10172,0,0,0,0,0
341,11191,0,0,0,0,0
342,9707,0,1,0,1,0
343,6245,0,0,0,0,0
344,8234,0,0,1,0,0
345,1411,0,0,0,0,0
346,8553,0,0,0,0,0
347,1826,0,0,0,0,0
348,8842,0,0,0,0,0
349,11030,0,0,1,0,0
350,2579,0,0,0,0,0
351,175,0,0,1,0,1
352,9185,0,0,0,0,0
353,11056,0,0,0,0,0
354,9365,0,0,0,0,0
355,6201,0,0,0,0,0
356,2061,0,0,0,1,0
357,6184,0,0,0,0,0
358,6142,0,0,0,0,0
359,4107,0,0,0,0,0
360,7274,0,0,0,1,0
361,9336,0,0,0,0,0
362,2958,0,0,0,0,0
363,933,0,0,0,0,0
364,5837,0,0,0,0,0
365,10704,0,0,0,0,0
366,5125,0,0,0,0,0
367,4432,0,0,0,0,0
368,5955,0,0,0,0,0
369,2928,0,0,0,0,0
370,5680,0,0,0,0,0
371,10313,0,0,0,0,0
372,2557,0,0,1,0,0
373,1245,0,0,0,1,0
374,1519,0,0,0,0,0
375,10703,0,0,0,0,0
376,1726,0,0,1,0,0
377,4459,0,0,0,0,0
378,1729,0,0,0,0,0
379,1517,0,0,0,0,0
380,2098,0,0,0,0,0
381,9543,0,0,0,0,0
382,6878,0,0,0,0,0
383,3310,0,0,0,0,0
384,2724,0,0,0,0,0
385,948,0,0,0,0,0
386,6720,0,0,0,1,0
387,6202,0,0,0,0,0
388,2066,0,0,0,0,0
389,9799,0,0,0,0,0
390,8318,0,0,0,0,1
391,5642,0,0,0,0,0
392,2669,0,0,0,0,0
393,455,0,0,0,0,0
394,7683,0,0,0,0,0
395,3428,0,0,0,0,0
396,7414,0,0,0,0,0
397,6354,0,0,0,0,0
398,798,0,0,0,0,0
399,8213,0,0,0,0,0
400,2488,0,0,0,0,0
401,9999,0,0,0,0,0
402,7617,0,0,0,0,0
403,615,0,0,0,0,0
404,2552,0,0,0,1,0
405,194,0,0,0,0,0
406,3645,0,0,0,0,0
407,8890,0,0,0,0,0
408,5049,0,0,0,0,0
409,9973,0,0,0,0,0
410,7301,0,0,0,0,0
411,10882,0,0,0,0,0
412,7030,1,0,0,0,0
413,7422,0,0,0,0,0
414,3523,0,0,0,0,0
415,7106,0,0,0,0,0
416,6504,0,0,1,0,0
417,5067,1,1,0,1,1
418,4216,1,0,0,0,1
419,8581,0,0,0,0,0
420,5929,0,0,0,0,0
421,3129,0,0,0,0,0
422,6528,0,0,0,0,0
423,1361,0,0,0,1,1
424,6932,0,0,0,0,1
425,7284,0,0,0,0,0
426,1340,1,0,0,1,1
427,8746,1,0,0,1,0
428,5987,0,0,0,0,0
429,3767,0,0,0,0,0
430,3725,1,1,0,1,1
431,4324,0,0,0,0,0
432,238,0,0,0,0,0
433,6694,0,0,0,0,0
434,498,0,0,0,0,0
435,9347,0,0,0,0,0
436,9699,0,0,0,0,0
437,10664,0,0,0,0,0
438,5455,0,0,0,0,0
439,456,0,0,0,0,0
440,5012,0,0,0,0,0
441,7495,0,0,0,0,0
442,5029,0,0,0,0,0
443,10642,0,0,0,0,0
444,2106,0,0,0,0,0
445,10364,0,0,0,0,0
446,5954,0,0,0,0,0
447,1137,1,0,1,0,0
448,2541,0,0,0,0,0
449,1142,0,0,0,0,0
450,2276,0,0,0,0,0
451,2807,0,0,0,0,0
452,6471,0,0,0,0,0
453,6131,0,0,0,0,0
454,6233,0,0,0,0,0
455,4148,0,0,0,0,0
456,4947,1,0,0,1,0
457,3225,0,0,1,0,0
458,7540,0,0,0,0,0
459,10648,0,0,0,0,0
460,1992,1,0,0,0,0
461,7851,0,0,0,0,0
462,8594,0,0,0,0,0
463,7059,0,0,1,0,0
464,2815,0,0,0,0,0
465,2416,0,0,0,0,0
466,7999,0,0,0,1,1
467,9213,0,0,0,0,0
468,9697,0,0,0,0,0
469,3916,0,0,0,0,0
470,2021,0,0,0,0,0
471,1581,0,0,0,0,0
472,564,0,0,0,1,0
473,6619,0,0,0,0,0
474,9081,0,0,0,0,0
475,178,0,0,0,0,0
476,916,0,0,0,0,0
477,5512,0,0,0,0,0
478,8970,0,0,0,0,0
479,10581,0,0,0,0,0
480,5300,0,0,0,0,0
481,5154,0,0,0,0,0
482,8346,0,0,1,0,0
483,1676,0,0,0,0,0
484,9286,0,0,0,0,0
485,2426,0,0,0,0,0
486,5172,0,0,0,0,0
487,5562,0,0,0,0,0
488,3436,0,0,0,0,0
489,3921,0,0,0,0,0
490,3403,0,0,0,0,0
491,22,0,0,0,0,0
492,10965,1,0,0,0,0
493,9426,0,0,0,0,0
494,6605,0,0,0,1,0
495,3136,0,0,0,0,0
496,8737,0,0,0,0,0
497,11088,0,0,0,0,0
498,716,0,0,0,0,0
499,466,0,0,0,0,0
500,9135,0,0,0,0,0
501,10623,0,0,0,0,0
502,8151,0,0,0,0,0
503,5140,0,0,0,0,0
504,10160,0,0,0,0,0
505,4945,0,0,0,0,0
506,10584,0,0,0,0,0
507,6071,0,0,0,0,0
508,3386,0,0,0,0,0
509,8939,0,0,0,0,0
510,9925,0,0,1,0,0
511,4320,0,0,0,0,0
512,5389,0,0,0,1,0
513,6036,0,0,0,0,1
514,182,0,0,0,0,0
515,203,0,0,0,0,0
516,11025,0,0,0,0,0
517,10203,0,0,0,0,0
518,4607,0,0,0,0,0
519,3711,1,0,0,0,1
520,3696,0,0,0,0,0
521,2532,0,0,1,0,0
522,9214,0,0,0,0,0
523,4943,0,0,0,1,1
524,35,0,0,0,0,0
525,2258,0,0,0,0,0
526,4322,0,0,0,0,0
527,713,0,0,0,0,0
528,4702,0,0,0,0,0
529,3281,0,0,0,0,0
530,702,0,0,0,0,0
531,2004,0,0,0,0,0
532,4769,0,0,0,1,0
533,4437,0,0,0,0,0
534,8724,0,0,0,0,0
535,10741,0,0,0,0,0
536,1991,0,0,0,0,0
537,6931,0,0,0,0,1
538,11096,0,0,0,0,0
539,304,0,0,0,0,0
540,3665,0,0,0,0,0
541,10591,0,0,0,0,0
542,5036,0,0,0,0,0
543,5547,0,0,0,1,1
544,7822,0,0,0,0,0
545,8541,0,0,0,0,0
546,10955,0,0,0,0,0
547,4368,0,0,0,0,0
548,9671,0,0,1,0,0
549,2256,0,0,0,0,0
550,4279,0,0,0,0,0
551,5371,0,0,1,0,0
552,9240,0,0,0,0,0
553,9460,0,0,0,0,0
554,9504,0,0,0,0,0
555,8692,0,0,0,0,0
556,448,0,0,0,0,0
557,8314,0,0,0,0,1
558,8420,0,0,0,0,0
559,3174,1,1,0,1,1
560,7685,0,0,0,0,0
561,3179,0,0,0,0,0
562,9780,0,0,0,0,0
563,10681,0,0,0,0,0
564,10232,0,0,0,0,0
565,4184,0,0,0,0,0
566,9120,0,0,0,0,0
567,891,0,0,0,0,0
568,10381,0,0,0,0,0
569,3525,0,0,0,0,0
570,6818,0,0,0,0,0
571,3526,0,0,0,0,0
572,8181,0,0,0,0,0
573,1029,0,0,0,0,0
574,7369,0,0,0,0,0
575,2574,1,1,0,1,0
576,8159,0,0,0,0,0
577,1160,0,0,0,0,0
578,10242,0,0,0,0,0
579,5253,0,0,0,0,0
580,5966,0,0,0,1,0
581,5314,0,0,0,0,0
582,5081,0,0,0,0,0
583,5123,0,0,0,0,0
584,5756,0,0,0,0,0
585,8036,0,0,0,0,0
586,9058,1,0,1,0,1
587,5057,0,0,0,0,0
588,254,0,0,0,1,0
589,4179,0,0,0,0,0
590,3710,0,0,0,0,0
591,7627,1,0,0,0,1
592,4501,0,0,0,0,0
593,6424,0,0,0,0,0
594,3075,0,0,0,0,0
595,4992,0,0,0,0,0
596,5252,0,0,0,0,0
597,7444,0,0,0,0,0
598,6919,0,0,0,0,0
599,3537,0,0,0,0,0
600,10277,0,0,0,0,0
601,2453,0,0,0,0,0
602,7972,0,0,0,0,0
603,895,0,0,0,0,0
604,1177,0,0,0,0,0
605,7141,0,0,0,0,0
606,7232,0,0,0,0,0
607,8477,0,0,0,0,0
608,2457,0,0,0,0,0
609,988,1,0,0,0,0
610,7930,0,0,0,0,0
611,4587,0,0,0,0,0
612,6682,0,0,0,0,0
613,6222,0,0,0,0,0
614,10299,0,0,0,0,0
615,3083,0,0,0,0,0
616,8953,0,0,0,0,0
617,1503,0,0,0,0,0
618,8650,0,0,0,0,0
619,10862,0,0,0,0,0
620,2782,0,0,0,0,0
621,6941,0,0,0,0,0
622,10972,0,0,0,1,1
623,10708,0,0,0,0,0
624,6583,1,0,0,0,0
625,3641,0,0,0,0,0
626,10156,0,0,0,0,0
627,4299,0,0,0,0,0
628,3469,0,0,0,0,0
629,5063,0,0,0,0,0
630,10727,0,0,0,0,0
631,9624,0,0,0,0,0
632,5156,0,0,0,0,0
633,4376,0,0,1,0,0
634,8923,0,0,0,0,0
635,8461,0,0,0,0,0
636,6945,0,0,0,0,0
637,944,0,0,0,0,0
638,1907,0,0,0,0,0
639,701,0,0,1,0,0
640,3856,0,0,0,0,0
641,4149,0,0,0,0,0
642,2131,0,0,0,0,0
643,2942,0,0,1,0,0
644,1173,0,0,0,1,1
645,4381,0,0,0,0,0
646,4611,1,0,0,0,1
647,3376,0,0,0,0,0
648,4679,0,0,0,0,0
649,10928,0,0,0,0,0
650,4248,0,0,0,1,0
651,6728,0,0,0,0,0
652,6661,0,0,0,0,0
653,4725,0,0,0,0,0
654,3277,0,0,0,0,0
655,5555,0,0,0,0,0
656,2564,0,0,0,0,0
657,946,0,0,0,0,0
658,3867,0,0,0,0,0
659,6940,0,0,1,0,0
660,55,0,0,0,0,0
661,7093,0,0,0,0,0
662,5084,0,0,0,0,0
663,1777,0,0,0,0,0
664,8162,0,0,0,0,0
665,10826,0,0,0,0,0
666,8754,0,0,0,0,0
667,1987,0,0,0,0,0
668,11007,0,0,0,0,0
669,7426,0,0,0,0,0
670,9153,0,0,0,0,0
671,10379,0,0,0,0,0
672,9204,0,0,0,0,0
673,3197,0,0,0,0,0
674,2920,0,0,0,0,0
675,6961,0,0,0,0,0
676,4673,1,0,0,0,0
677,9937,0,0,0,0,0
678,8779,0,0,1,0,0
679,9596,0,0,0,0,0
680,2891,0,0,0,0,0
681,4910,0,0,0,0,0
682,75,0,0,0,0,0
683,10120,0,0,0,0,0
684,6327,0,0,0,0,0
685,10142,0,0,0,0,0
686,9826,0,0,0,0,0
687,1501,0,0,0,0,0
688,10767,1,0,0,0,1
689,7279,0,0,0,0,0
690,7230,0,0,0,1,0
691,143,0,0,0,0,0
692,450,0,0,0,0,0
693,9316,0,0,0,0,0
694,6379,0,0,0,0,0
695,9239,0,0,0,0,0
696,8315,0,0,0,0,0
697,2868,0,0,0,0,0
698,10888,0,0,0,0,0
699,1277,1,0,0,0,0
700,9977,0,0,0,0,0
701,10196,0,0,0,0,0
702,6384,0,0,1,0,0
703,8029,1,0,0,1,1
704,968,0,0,0,0,0
705,6988,0,0,1,0,1
706,4472,0,0,0,0,0
707,6991,0,0,0,0,0
708,3336,0,0,1,0,0
709,4301,0,0,1,0,0
710,1940,0,0,0,0,0
711,1272,0,0,0,0,0
712,1388,0,0,0,0,0
713,1044,0,0,0,0,0
714,6969,0,0,0,0,0
715,10479,0,0,0,0,0
716,3619,0,0,0,0,1
717,1715,0,0,0,0,0
718,10159,0,0,0,0,0
719,1463,0,0,0,0,0
720,5114,0,0,0,0,0
721,4990,0,0,0,0,0
722,4329,0,0,0,0,0
723,10936,0,0,0,0,0
724,4692,0,0,1,0,0
725,7212,0,0,0,0,0
726,6086,1,0,0,0,0
727,437,0,0,0,0,0
728,11171,0,0,0,0,0
729,11101,0,0,0,0,1
730,5329,0,0,0,0,0
731,610,0,0,0,0,0
732,9384,0,0,0,0,0
733,5956,0,0,0,0,0
734,10430,1,0,0,1,1
735,7875,1,0,0,1,1
736,7072,0,0,0,0,0
737,6255,0,0,0,0,0
738,6516,0,0,0,0,0
739,5564,0,0,0,0,0
740,5682,0,0,0,0,0
741,7458,0,0,0,0,0
742,5237,0,0,0,0,0
743,7761,0,0,0,0,0
744,5278,1,0,0,0,0
745,3560,0,0,0,0,1
746,7235,0,0,0,0,0
747,10548,0,0,0,0,0
748,2281,0,0,1,0,0
749,4073,0,0,1,0,0
750,6974,0,0,0,0,0
751,7938,0,0,0,0,0
752,7094,0,0,0,0,0
753,3667,1,0,0,1,1
754,7723,0,0,0,0,0
755,3870,0,0,0,0,0
756,4012,0,0,0,0,0
757,5909,0,0,0,0,0
758,10470,0,0,0,0,0
759,6488,0,0,0,0,0
760,10270,0,0,0,0,0
761,6887,0,0,0,0,0
762,6406,0,0,0,0,0
763,7573,0,0,1,0,0
764,4508,0,0,0,0,0
765,221,0,0,0,0,0
766,5331,0,0,0,0,0
767,1911,0,0,0,0,0
768,20,0,0,0,0,0
769,8786,0,0,0,0,0
770,10582,0,0,0,0,0
771,1915,0,0,0,0,0
772,8897,0,0,0,0,0
773,2371,0,0,0,0,0
774,4303,0,0,0,0,0
775,6825,0,0,0,0,0
776,1072,0,0,0,0,0
777,4964,0,0,0,0,0
778,2461,0,0,0,0,0
779,10736,0,0,0,0,0
780,3194,0,0,0,0,0
781,10839,0,0,0,0,0
782,49,0,0,0,0,0
783,4290,0,0,0,0,0
784,10219,0,0,0,0,0
785,4211,0,0,0,0,0
786,1135,0,0,0,0,0
787,6299,0,0,1,0,0
788,10846,0,0,1,0,0
789,347,0,0,0,0,0
790,6543,0,0,0,0,0
791,10446,1,0,0,1,1
792,3479,0,0,1,0,0
793,11075,0,0,0,0,0
794,4442,0,0,0,0,0
795,199,0,0,0,1,0
796,6722,0,0,0,0,0
797,796,0,0,0,0,0
798,3749,0,0,0,0,0
799,8523,0,0,0,0,0
800,310,0,0,0,0,0
801,8629,0,0,0,0,0
802,236,0,0,0,0,0
803,9930,0,0,0,0,0
804,3483,1,1,0,1,0
805,4599,0,0,0,0,0
806,7326,0,0,0,0,0
807,7352,0,0,0,0,0
808,2350,0,0,0,1,0
809,9145,0,0,0,0,0
810,2964,0,0,0,0,0
811,5585,0,0,0,0,0
812,9687,0,0,0,0,0
813,3732,0,0,0,0,0
814,6303,0,0,0,0,0
815,11176,0,0,0,0,0
816,2986,0,0,0,0,0
817,7462,0,0,0,0,0
818,3900,0,0,0,0,0
819,7034,0,0,0,0,0
820,9493,1,0,0,0,1
821,1143,0,0,0,0,0
822,1,0,1,0,0,0
823,3855,0,0,0,0,0
824,5536,1,1,0,1,1
825,5989,0,0,0,0,0
826,9499,0,0,0,1,1
827,6768,0,0,0,0,0
828,2150,0,0,0,0,0
829,6646,0,0,0,0,0
830,4887,0,0,0,0,0
831,8560,0,0,0,0,0
832,3321,0,0,0,0,0
833,11003,0,0,0,0,0
834,10402,0,0,0,0,0
835,9904,0,0,0,0,0
836,6141,0,0,0,0,0
837,5687,0,0,0,0,0
838,10856,0,0,0,0,0
839,5121,0,0,1,0,0
840,4186,0,0,0,0,0
841,368,0,0,0,0,0
842,3312,0,0,0,0,0
843,11121,0,0,0,0,0
844,5332,0,0,0,0,0
845,5848,0,1,1,0,1
846,10343,0,0,0,0,0
847,5935,0,0,0,0,0
848,2895,0,0,0,0,0
849,10262,0,0,0,0,0
850,7848,0,0,0,0,0
851,9477,0,0,0,0,0
852,4856,1,0,1,0,0
853,7186,0,0,1,0,0
854,5794,1,0,0,1,0
855,1456,0,0,0,0,0
856,4877,0,0,0,0,0
857,425,0,0,0,0,0
858,3007,0,0,0,0,0
859,1031,0,0,0,0,1
860,4297,0,0,0,0,0
861,807,0,0,0,0,0
862,9553,0,0,0,0,0
863,4271,0,0,0,0,0
864,4120,0,0,0,0,0
865,2036,0,0,0,0,0
866,115,0,0,0,0,0
867,4259,0,0,0,0,0
868,8687,0,0,0,0,0
869,2447,0,0,0,0,0
870,10140,0,1,0,1,0
871,9353,0,0,0,1,0
872,3623,0,0,0,0,0
873,738,0,0,0,0,0
874,7631,0,0,0,0,0
875,4789,1,0,1,0,1
876,773,0,0,0,0,0
877,10602,0,0,0,0,0
878,1446,0,0,0,0,0
879,3270,0,0,0,0,0
880,8443,0,0,1,0,0
881,9653,0,0,0,0,0
882,8916,0,0,0,0,0
883,8017,0,0,0,0,0
884,5830,0,0,0,0,0
885,4597,0,0,0,0,0
886,7023,0,0,0,0,0
887,8086,0,0,0,0,0
888,8825,0,0,0,0,0
889,2930,0,0,0,0,0
890,1928,0,0,1,0,0
891,7108,0,0,0,0,0
892,10925,0,0,0,0,0
893,9960,0,0,0,0,0
894,8800,0,0,1,0,0
895,9224,0,0,0,0,0
896,5519,0,0,0,0,0
897,5046,0,0,0,0,0
898,7037,0,0,0,0,0
899,905,0,0,0,0,0
900,8624,0,0,0,0,0
901,8945,0,0,0,0,0
902,6445,0,0,0,0,0
903,2727,0,0,0,0,0
904,6404,0,0,0,0,0
905,11074,0,0,0,0,0
906,10150,1,0,0,0,0
907,1968,0,0,0,0,0
908,6534,0,0,0,0,0
909,9485,0,0,0,0,0
910,7053,0,0,0,0,0
911,4654,0,0,0,0,0
912,9760,0,0,0,0,0
913,1048,0,0,0,0,0
914,10619,0,0,0,0,1
915,9308,0,0,0,0,0
916,10505,0,0,0,0,0
917,8362,0,0,0,1,1
918,2625,0,0,0,0,0
919,4637,1,0,0,0,0
920,9972,0,1,1,0,0
921,4483,0,0,0,0,0
922,4487,0,0,0,0,0
923,4988,0,0,0,0,0
924,8931,1,0,0,0,0
925,5871,0,0,0,0,0
926,2008,1,0,0,0,0
927,3139,0,0,0,1,0
928,10037,0,0,0,0,0
929,10673,0,0,0,0,0
930,5303,0,0,0,0,0
931,538,0,0,0,0,0
